               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11528,            0.044134,            0.056313,            0.036207,             0.14297,            0.024007,           0.0055445,            0.095581,            0.041176,             0.05659,             0.00054,             0.00054,             0.09514
                   1,            0.079823,            0.050446,            0.053948,            0.058628,             0.37042,            0.054343,            0.021881,               0.081,            0.032066,            0.055676,             0.00109,             0.00109,             0.09019
                   2,            0.062351,            0.036998,            0.051863,             0.11755,             0.62652,              0.1261,            0.067724,            0.051206,            0.025416,            0.052644,           0.0016399,           0.0016399,             0.08524
                   3,            0.066168,            0.035114,            0.051059,              0.0962,             0.60134,             0.10785,            0.046828,            0.056047,            0.024626,            0.053706,           0.0021898,           0.0021898,             0.08029
                   4,            0.057431,            0.031032,            0.050843,             0.11471,             0.65541,             0.13219,             0.06395,            0.045921,            0.023025,            0.051733,           0.0027396,           0.0027396,             0.07534
                   5,            0.052823,            0.029068,            0.050091,             0.15651,             0.43428,             0.13378,            0.067964,            0.046349,            0.021436,            0.052196,           0.0032893,           0.0032893,            0.070389
                   6,            0.048918,            0.029459,            0.050235,             0.14828,              0.5233,             0.14807,            0.077278,            0.043523,             0.02107,            0.051926,           0.0038388,           0.0038388,            0.065439
                   7,            0.045511,            0.026734,            0.049977,             0.12757,             0.72182,             0.15201,            0.076045,            0.044856,            0.019866,            0.051911,           0.0043881,           0.0043881,            0.060488
                   8,            0.042422,            0.025799,            0.049824,             0.12596,             0.87262,             0.16245,            0.093195,            0.037066,            0.021702,            0.051629,           0.0049372,           0.0049372,            0.055537
                   9,            0.048793,            0.028088,            0.049738,             0.15803,             0.48754,             0.16167,            0.078478,            0.041269,            0.018683,            0.051643,           0.0054861,           0.0054861,            0.050586
                  10,            0.044832,            0.024948,            0.049636,             0.15127,             0.69487,             0.16637,            0.094697,            0.040673,            0.018809,            0.051785,           0.0060346,           0.0060346,            0.045635
                  11,            0.044815,            0.024565,            0.049319,             0.16221,             0.68872,             0.18853,             0.10578,            0.036541,            0.018235,            0.051546,           0.0065829,           0.0065829,            0.040683
                  12,              0.0423,            0.025641,            0.049623,             0.15197,             0.66372,             0.18851,             0.10548,            0.036357,            0.018152,            0.051792,           0.0071309,           0.0071309,            0.035731
                  13,            0.039458,            0.023277,            0.049539,             0.16275,             0.57828,             0.19364,             0.11088,            0.039776,            0.018551,            0.051532,           0.0076785,           0.0076785,            0.030778
                  14,            0.038354,            0.023721,            0.048867,             0.19626,             0.56639,             0.21417,             0.14268,            0.032759,            0.018935,            0.051048,           0.0082257,           0.0082257,            0.025826
                  15,            0.040828,            0.024269,            0.048114,             0.19488,             0.53098,             0.23372,             0.13559,            0.038253,            0.018819,            0.049888,           0.0087724,           0.0087724,            0.020872
                  16,            0.040899,            0.023614,              0.0469,             0.19166,             0.54125,             0.23844,              0.1269,            0.039058,            0.018375,            0.049279,           0.0093188,           0.0093188,            0.015919
                  17,            0.039575,            0.024869,            0.044825,             0.21012,             0.75744,             0.29003,              0.1887,             0.03305,            0.018532,            0.048502,           0.0098646,           0.0098646,            0.010965
                  18,            0.037011,            0.023574,            0.043321,             0.20505,             0.68791,             0.29879,             0.17602,            0.036725,            0.018848,            0.049256,           0.0099713,           0.0099713,           0.0099713
                  19,            0.036794,            0.023191,              0.0412,             0.21139,             0.68641,              0.2978,             0.17178,            0.035337,            0.019328,            0.047299,           0.0099713,           0.0099713,           0.0099713
                  20,            0.036212,            0.025073,            0.041168,             0.23298,             0.55427,             0.28769,             0.17045,            0.035271,            0.020476,            0.045353,            0.009968,            0.009968,            0.009968
                  21,            0.034363,            0.024936,            0.039301,             0.27933,             0.54822,             0.32124,             0.19201,            0.033455,            0.020047,            0.046122,           0.0099645,           0.0099645,           0.0099645
                  22,            0.034092,            0.023176,            0.036643,             0.27956,             0.65563,             0.35131,             0.21557,            0.034472,            0.018946,            0.044879,           0.0099609,           0.0099609,           0.0099609
                  23,             0.03218,             0.02399,            0.037805,             0.31214,             0.47992,             0.35363,             0.23094,            0.032004,            0.018507,            0.044572,           0.0099571,           0.0099571,           0.0099571
                  24,            0.030911,            0.023647,            0.035675,             0.25577,             0.61287,             0.36244,              0.2395,            0.030577,            0.018243,            0.046481,           0.0099531,           0.0099531,           0.0099531
                  25,            0.030748,            0.022357,            0.033135,             0.30745,             0.63499,               0.426,             0.26507,            0.031845,            0.018432,             0.04172,           0.0099489,           0.0099489,           0.0099489
                  26,            0.031112,            0.022899,            0.031805,             0.26959,             0.73486,             0.40206,             0.28588,            0.030225,            0.018169,            0.042768,           0.0099446,           0.0099446,           0.0099446
                  27,            0.030478,            0.022076,            0.029762,             0.38453,             0.53619,             0.44177,             0.29057,            0.032359,            0.018543,            0.041629,           0.0099401,           0.0099401,           0.0099401
                  28,            0.029409,            0.021212,            0.029094,             0.34602,             0.62781,             0.44462,             0.28091,            0.032399,            0.018254,            0.042697,           0.0099354,           0.0099354,           0.0099354
                  29,            0.031664,            0.020702,            0.030222,             0.33952,             0.66923,             0.48643,             0.33944,            0.030322,            0.017463,            0.038027,           0.0099305,           0.0099305,           0.0099305
                  30,            0.029651,            0.021981,            0.028466,             0.34602,             0.64458,              0.5088,             0.32094,            0.032979,            0.018453,             0.03815,           0.0099255,           0.0099255,           0.0099255
                  31,            0.032263,            0.021771,            0.029573,             0.36783,              0.6003,             0.52126,             0.33639,            0.031237,            0.018072,            0.038121,           0.0099203,           0.0099203,           0.0099203
                  32,            0.028141,            0.021361,            0.027295,             0.33316,             0.75298,             0.45627,             0.31169,            0.030704,            0.018892,            0.038429,           0.0099149,           0.0099149,           0.0099149
                  33,            0.029092,             0.02223,            0.026871,             0.37376,             0.68218,             0.47445,             0.33509,            0.029433,            0.019265,            0.040255,           0.0099093,           0.0099093,           0.0099093
                  34,            0.028802,            0.020746,            0.025186,             0.44513,             0.70328,             0.56223,             0.38199,            0.029699,            0.020109,            0.034181,           0.0099036,           0.0099036,           0.0099036
                  35,            0.029312,            0.021928,            0.023856,               0.438,             0.71878,             0.57862,             0.38478,            0.032518,            0.018859,            0.036075,           0.0098977,           0.0098977,           0.0098977
                  36,              0.0295,            0.020279,            0.024352,              0.4988,                0.69,             0.61006,             0.43009,            0.029472,            0.018675,            0.033821,           0.0098916,           0.0098916,           0.0098916
                  37,            0.027556,            0.019318,            0.023251,             0.48562,             0.70168,             0.60766,             0.44446,            0.028715,            0.018671,             0.03188,           0.0098854,           0.0098854,           0.0098854
                  38,            0.029178,            0.020396,            0.021501,             0.48454,             0.74964,             0.62696,             0.43854,            0.030658,            0.018779,            0.031459,           0.0098789,           0.0098789,           0.0098789
                  39,            0.028357,            0.021195,            0.020134,             0.51946,             0.66528,             0.63146,             0.45062,            0.029156,            0.017939,            0.030838,           0.0098723,           0.0098723,           0.0098723
                  40,            0.027321,            0.020742,            0.021458,             0.63179,             0.61791,              0.6618,             0.46247,            0.030225,            0.018205,            0.030397,           0.0098656,           0.0098656,           0.0098656
                  41,            0.027823,             0.02098,            0.020034,             0.53928,             0.73797,             0.65317,             0.46806,            0.029715,            0.018819,            0.026768,           0.0098586,           0.0098586,           0.0098586
                  42,            0.029362,              0.0204,            0.019999,             0.53503,              0.7302,             0.66801,             0.45837,            0.030304,             0.01815,            0.026939,           0.0098515,           0.0098515,           0.0098515
                  43,            0.027224,            0.019319,            0.017452,             0.53893,             0.70475,             0.65894,             0.46854,            0.029824,            0.018851,            0.026109,           0.0098442,           0.0098442,           0.0098442
                  44,            0.027365,            0.020571,            0.017349,              0.5262,             0.74936,             0.67918,             0.48747,            0.028559,            0.018039,            0.027956,           0.0098368,           0.0098368,           0.0098368
                  45,            0.028133,             0.02077,            0.016481,              0.5441,             0.76542,             0.66868,             0.44972,            0.031638,            0.019216,            0.025513,           0.0098291,           0.0098291,           0.0098291
                  46,            0.029107,            0.021811,            0.016684,             0.66705,             0.62751,             0.69515,              0.4928,            0.029459,            0.018629,            0.027177,           0.0098213,           0.0098213,           0.0098213
                  47,            0.027338,            0.019733,             0.01565,             0.63262,             0.68693,             0.70091,             0.50374,            0.029063,            0.018928,             0.02669,           0.0098133,           0.0098133,           0.0098133
                  48,            0.028167,            0.022478,            0.014817,             0.57969,             0.71763,             0.66254,             0.47404,            0.029665,            0.019353,            0.025887,           0.0098052,           0.0098052,           0.0098052
                  49,            0.028934,            0.022945,            0.017608,             0.59997,             0.62092,             0.64717,             0.40583,            0.031476,             0.01976,            0.027258,           0.0097969,           0.0097969,           0.0097969
                  50,            0.028618,            0.022309,             0.02211,             0.64321,             0.60242,             0.64784,             0.42746,            0.031552,            0.019495,             0.02658,           0.0097884,           0.0097884,           0.0097884
                  51,            0.029208,            0.023247,            0.022696,             0.58011,             0.62814,             0.62126,             0.42801,            0.031815,            0.020794,            0.026939,           0.0097798,           0.0097798,           0.0097798
                  52,            0.027552,            0.019573,            0.016095,             0.69228,             0.67198,             0.73928,             0.48885,            0.032747,            0.018851,            0.021234,           0.0097709,           0.0097709,           0.0097709
                  53,             0.02761,            0.022075,            0.014172,             0.62096,             0.68716,             0.67951,             0.48048,            0.029113,             0.01893,            0.027002,           0.0097619,           0.0097619,           0.0097619
                  54,            0.026399,            0.020661,            0.013892,               0.664,             0.71875,             0.71322,             0.49428,            0.030371,            0.019163,            0.026165,           0.0097528,           0.0097528,           0.0097528
                  55,            0.027279,            0.020975,            0.012553,             0.73231,             0.67635,             0.73274,              0.5145,            0.030489,            0.019374,            0.022404,           0.0097435,           0.0097435,           0.0097435
                  56,            0.027269,             0.02011,            0.011594,             0.67229,             0.73879,             0.75378,             0.52977,             0.02913,            0.018097,             0.02527,            0.009734,            0.009734,            0.009734
                  57,            0.026878,            0.020051,             0.01154,             0.66795,             0.76916,              0.7498,             0.54023,            0.028533,            0.017987,            0.022117,           0.0097243,           0.0097243,           0.0097243
                  58,            0.026465,            0.018891,            0.010756,             0.76609,             0.70267,             0.77067,              0.5539,            0.029268,            0.018114,             0.02169,           0.0097145,           0.0097145,           0.0097145
                  59,            0.026406,            0.019647,            0.010858,              0.7005,              0.7329,              0.7589,             0.54499,            0.028754,            0.018101,            0.021693,           0.0097045,           0.0097045,           0.0097045
                  60,            0.026889,            0.020798,            0.010137,             0.69085,              0.7472,              0.7407,             0.52937,            0.028707,            0.018212,            0.023128,           0.0096943,           0.0096943,           0.0096943
                  61,            0.025827,            0.019733,           0.0095792,             0.78469,             0.67573,             0.77944,             0.55963,            0.028424,            0.017471,            0.020229,            0.009684,            0.009684,            0.009684
                  62,            0.027721,            0.021416,           0.0094754,             0.73855,             0.70317,             0.77829,             0.52738,            0.031237,            0.017964,            0.020558,           0.0096735,           0.0096735,           0.0096735
                  63,            0.026241,            0.018389,           0.0098775,             0.72391,             0.74862,             0.77557,             0.53957,            0.030025,            0.018196,            0.021903,           0.0096628,           0.0096628,           0.0096628
                  64,            0.027003,            0.021283,            0.009194,             0.80451,             0.71355,              0.7812,             0.55874,            0.028605,            0.018154,            0.019222,            0.009652,            0.009652,            0.009652
                  65,            0.026948,            0.020301,           0.0087714,             0.70117,             0.68681,             0.73192,             0.52405,            0.029573,            0.018688,            0.024963,            0.009641,            0.009641,            0.009641
                  66,            0.026765,            0.019803,           0.0085023,             0.73968,              0.7182,             0.78272,             0.55345,            0.029026,            0.018023,            0.020079,           0.0096299,           0.0096299,           0.0096299
                  67,            0.026104,            0.019314,           0.0087089,             0.77167,             0.67817,             0.75494,              0.5349,            0.029212,            0.019444,            0.023964,           0.0096186,           0.0096186,           0.0096186
                  68,            0.024952,            0.018932,             0.00864,             0.77914,              0.7109,             0.78461,             0.55442,            0.028911,            0.018357,            0.023333,           0.0096071,           0.0096071,           0.0096071
                  69,            0.025766,            0.020058,           0.0083619,             0.77393,             0.68673,             0.77389,              0.5633,            0.027769,            0.017772,            0.022439,           0.0095955,           0.0095955,           0.0095955
                  70,            0.023905,            0.018252,           0.0076722,             0.80792,             0.69235,             0.77485,             0.56525,            0.027685,            0.018037,            0.021499,           0.0095837,           0.0095837,           0.0095837
                  71,            0.024796,             0.01834,           0.0078357,             0.75902,             0.69179,             0.76711,             0.54849,             0.02844,            0.018082,            0.021665,           0.0095717,           0.0095717,           0.0095717
                  72,            0.023778,            0.018622,           0.0078426,             0.70402,             0.66262,             0.72727,             0.51339,            0.030764,            0.020385,            0.027322,           0.0095596,           0.0095596,           0.0095596
                  73,            0.026028,            0.020086,           0.0088795,             0.78617,             0.66643,             0.75074,             0.54164,            0.029463,            0.018425,            0.024333,           0.0095473,           0.0095473,           0.0095473
                  74,            0.024656,            0.019777,           0.0084435,             0.76309,             0.68318,              0.7562,             0.53045,            0.030186,            0.019637,            0.022635,           0.0095349,           0.0095349,           0.0095349
                  75,            0.025188,            0.018375,           0.0085382,             0.75509,             0.72376,             0.78385,             0.56753,            0.028865,            0.018548,            0.020647,           0.0095223,           0.0095223,           0.0095223
                  76,            0.024934,            0.019095,           0.0096804,             0.76266,             0.66306,             0.74397,             0.53075,            0.029666,             0.01877,             0.02557,           0.0095095,           0.0095095,           0.0095095
                  77,            0.025234,            0.019965,           0.0091935,             0.75253,              0.6375,             0.72206,             0.51521,            0.029624,            0.019408,            0.026008,           0.0094966,           0.0094966,           0.0094966
                  78,            0.024866,            0.020349,           0.0091922,             0.76234,             0.65931,             0.75256,             0.53662,            0.028189,            0.020687,            0.027046,           0.0094835,           0.0094835,           0.0094835
                  79,            0.023963,            0.020357,            0.010577,             0.80807,              0.6301,             0.75122,             0.54854,            0.028186,            0.019306,            0.026539,           0.0094703,           0.0094703,           0.0094703
                  80,            0.024054,            0.019667,           0.0081961,             0.83078,             0.70755,             0.81507,              0.5831,            0.028844,            0.017742,            0.017552,           0.0094569,           0.0094569,           0.0094569
                  81,            0.023825,            0.018473,           0.0071102,             0.76242,             0.74622,             0.80236,             0.57772,            0.027719,            0.017598,            0.018188,           0.0094434,           0.0094434,           0.0094434
                  82,             0.02568,            0.018794,            0.007007,             0.76948,             0.70618,               0.793,             0.56068,             0.02837,            0.017738,            0.021455,           0.0094297,           0.0094297,           0.0094297
                  83,            0.024528,            0.018423,           0.0075755,             0.70904,             0.75927,             0.78755,             0.56679,            0.028544,            0.017137,            0.021373,           0.0094158,           0.0094158,           0.0094158
                  84,            0.022775,            0.017664,           0.0067969,              0.8079,             0.70085,             0.80027,             0.57327,             0.02774,            0.017125,            0.016863,           0.0094018,           0.0094018,           0.0094018
                  85,            0.024254,            0.018648,           0.0069706,             0.76404,             0.75434,             0.79645,             0.58182,            0.027297,            0.017752,            0.018201,           0.0093877,           0.0093877,           0.0093877
                  86,            0.022116,             0.01779,           0.0063119,             0.76992,             0.71098,             0.76953,             0.55791,            0.027259,            0.017569,            0.020401,           0.0093733,           0.0093733,           0.0093733
                  87,            0.022595,            0.018218,           0.0061868,             0.69853,             0.72795,             0.77315,             0.57074,             0.02769,            0.018046,            0.019568,           0.0093589,           0.0093589,           0.0093589
                  88,            0.024431,            0.018242,           0.0080938,              0.7233,             0.71084,             0.76094,             0.54087,            0.029258,            0.019899,            0.020366,           0.0093442,           0.0093442,           0.0093442
                  89,            0.024351,            0.020257,           0.0085627,             0.65995,             0.65341,             0.69082,              0.4828,            0.028615,            0.019256,            0.030997,           0.0093295,           0.0093295,           0.0093295
                  90,            0.023486,            0.017885,           0.0065506,             0.71673,             0.65529,             0.72174,             0.52141,            0.027291,             0.01718,            0.030044,           0.0093146,           0.0093146,           0.0093146
                  91,              0.0235,            0.016937,           0.0064051,             0.75592,             0.72998,             0.78257,             0.56235,            0.027686,            0.017884,            0.022992,           0.0092995,           0.0092995,           0.0092995
                  92,            0.022659,            0.018771,           0.0064128,             0.79835,             0.65854,             0.76042,             0.54445,            0.028391,             0.01933,            0.022728,           0.0092843,           0.0092843,           0.0092843
                  93,            0.023434,            0.018277,           0.0069862,             0.74583,             0.73803,             0.80179,             0.58225,            0.027246,             0.01793,            0.019206,           0.0092689,           0.0092689,           0.0092689
                  94,            0.022319,            0.015764,           0.0063947,             0.77883,             0.72832,             0.78554,             0.57589,            0.027363,            0.018538,            0.021214,           0.0092534,           0.0092534,           0.0092534
                  95,            0.024706,            0.019951,           0.0065817,             0.83838,             0.67074,             0.79588,             0.58705,            0.026546,            0.017284,            0.020707,           0.0092377,           0.0092377,           0.0092377
                  96,            0.024353,            0.019166,           0.0060307,             0.72832,             0.73274,             0.78558,             0.56813,            0.027619,            0.017654,            0.023741,           0.0092219,           0.0092219,           0.0092219
                  97,            0.023131,            0.018235,           0.0052092,             0.80818,             0.72241,             0.81486,             0.59336,            0.027097,            0.018568,            0.016779,           0.0092059,           0.0092059,           0.0092059
                  98,            0.023819,            0.019615,           0.0058945,             0.76424,             0.76282,             0.80211,             0.58104,            0.028422,            0.018081,            0.018717,           0.0091898,           0.0091898,           0.0091898
                  99,            0.022926,            0.018055,           0.0055368,             0.78266,             0.73776,             0.80557,             0.59031,            0.027209,            0.017509,            0.022491,           0.0091735,           0.0091735,           0.0091735
                 100,            0.022632,            0.017692,           0.0060682,             0.76446,             0.75748,             0.79631,             0.57763,            0.026806,            0.017573,            0.019821,           0.0091571,           0.0091571,           0.0091571
                 101,            0.022408,            0.018555,           0.0054592,             0.79062,             0.71996,             0.79534,             0.58585,            0.026971,            0.017375,            0.020032,           0.0091406,           0.0091406,           0.0091406
                 102,            0.022027,            0.017031,           0.0048973,             0.79377,             0.71237,             0.79928,             0.58561,            0.028046,            0.018417,            0.018676,           0.0091239,           0.0091239,           0.0091239
                 103,            0.024424,             0.01843,           0.0055723,             0.78135,             0.74699,             0.80372,             0.58878,             0.02738,            0.017947,            0.019139,           0.0091071,           0.0091071,           0.0091071
                 104,            0.022457,            0.018193,           0.0056649,             0.81812,             0.70509,             0.78682,             0.57754,            0.026776,            0.018092,             0.01992,           0.0090901,           0.0090901,           0.0090901
                 105,            0.022706,            0.017354,           0.0052286,             0.80927,             0.70787,             0.77935,             0.56744,            0.027156,             0.01905,            0.022234,            0.009073,            0.009073,            0.009073
                 106,            0.021449,            0.016545,            0.006198,             0.74328,              0.7595,             0.79181,             0.57893,            0.027273,            0.019121,            0.017415,           0.0090557,           0.0090557,           0.0090557
                 107,            0.021321,            0.016331,           0.0056352,             0.73523,             0.77615,             0.80318,             0.59287,            0.026922,            0.018004,            0.023338,           0.0090383,           0.0090383,           0.0090383
                 108,            0.022015,            0.017099,           0.0060131,             0.73721,             0.78748,             0.82271,             0.60003,            0.026979,            0.018005,            0.015879,           0.0090208,           0.0090208,           0.0090208
                 109,            0.021697,            0.016994,           0.0051924,             0.77418,             0.75564,             0.80144,             0.58797,            0.026887,            0.017368,             0.01747,           0.0090031,           0.0090031,           0.0090031
                 110,            0.022968,            0.016833,           0.0056795,             0.78482,             0.80365,             0.81532,             0.59979,            0.027181,            0.017032,            0.018147,           0.0089853,           0.0089853,           0.0089853
                 111,            0.021236,             0.01762,           0.0052976,             0.82999,               0.713,              0.8196,              0.6087,            0.026637,            0.017705,            0.017925,           0.0089673,           0.0089673,           0.0089673
                 112,            0.022699,            0.017669,           0.0051322,             0.80231,             0.69431,             0.79384,             0.58034,            0.026841,            0.018649,            0.020865,           0.0089492,           0.0089492,           0.0089492
                 113,            0.021706,            0.017388,            0.005167,             0.77517,             0.74603,             0.80501,             0.59627,            0.026615,            0.017571,             0.02004,            0.008931,            0.008931,            0.008931
                 114,            0.022557,            0.018028,           0.0055162,             0.78349,             0.76639,             0.81119,             0.59553,            0.026921,            0.018293,            0.018442,           0.0089126,           0.0089126,           0.0089126
                 115,            0.022294,            0.018413,           0.0049882,             0.80218,             0.73785,             0.82367,             0.60636,            0.026315,            0.017343,             0.01811,           0.0088941,           0.0088941,           0.0088941
                 116,            0.021895,             0.01719,           0.0041801,             0.78152,             0.78759,             0.82739,             0.61636,            0.026474,            0.017257,            0.017724,           0.0088755,           0.0088755,           0.0088755
                 117,            0.022533,            0.017705,           0.0045879,             0.80089,             0.76536,             0.82342,             0.60325,            0.026046,            0.016968,            0.017954,           0.0088567,           0.0088567,           0.0088567
                 118,            0.022152,            0.017037,           0.0045278,             0.83857,             0.72731,             0.81776,             0.60235,            0.026848,            0.017545,            0.019427,           0.0088378,           0.0088378,           0.0088378
                 119,            0.022258,            0.017423,           0.0045688,             0.80955,             0.74243,              0.8073,             0.60454,            0.026768,            0.018276,            0.019087,           0.0088188,           0.0088188,           0.0088188
                 120,             0.02196,            0.017292,           0.0045112,             0.75161,             0.78248,             0.80716,             0.59447,            0.026783,            0.018416,            0.021316,           0.0087996,           0.0087996,           0.0087996
                 121,            0.021202,            0.017838,           0.0045905,               0.773,             0.74815,             0.79035,             0.58697,            0.026742,            0.018568,            0.021246,           0.0087804,           0.0087804,           0.0087804
                 122,            0.021531,             0.01801,           0.0049215,             0.80674,             0.72522,             0.79992,             0.59437,            0.026389,            0.017318,            0.022177,           0.0087609,           0.0087609,           0.0087609
                 123,             0.02145,            0.017697,           0.0049617,             0.77544,             0.73089,             0.79267,             0.58349,            0.026953,            0.018253,            0.018991,           0.0087414,           0.0087414,           0.0087414
                 124,            0.021359,            0.016611,           0.0044616,             0.78382,             0.71359,             0.79588,             0.58815,            0.026542,            0.018329,            0.017605,           0.0087217,           0.0087217,           0.0087217
                 125,            0.021568,            0.015944,           0.0043247,             0.76563,             0.73481,              0.7865,             0.57612,            0.027003,             0.01798,            0.021008,           0.0087019,           0.0087019,           0.0087019
                 126,            0.021916,            0.016837,           0.0049635,             0.80323,             0.73073,             0.80466,             0.59269,            0.026889,            0.017633,            0.019335,            0.008682,            0.008682,            0.008682
                 127,            0.021553,            0.016887,           0.0044995,               0.805,             0.72578,             0.79654,             0.58728,            0.026511,            0.016955,            0.026549,           0.0086619,           0.0086619,           0.0086619
                 128,            0.020597,            0.016718,           0.0041451,             0.82704,             0.67919,              0.7888,             0.58112,             0.02684,            0.017253,            0.023029,           0.0086417,           0.0086417,           0.0086417
                 129,            0.020526,             0.01569,            0.004203,             0.80346,             0.71115,             0.79081,             0.57835,            0.026718,             0.01788,            0.025263,           0.0086214,           0.0086214,           0.0086214
                 130,            0.019792,             0.01595,           0.0040849,             0.79287,             0.74873,             0.81735,             0.60948,            0.026726,            0.018016,             0.02234,            0.008601,            0.008601,            0.008601
                 131,            0.020864,            0.016399,           0.0048562,             0.79688,             0.74349,             0.80477,             0.59297,            0.026495,            0.017744,            0.021373,           0.0085805,           0.0085805,           0.0085805
                 132,              0.0208,            0.016596,            0.004148,             0.78831,              0.7454,             0.81198,             0.59864,            0.026793,            0.017152,            0.018789,           0.0085598,           0.0085598,           0.0085598
                 133,            0.020352,            0.015892,           0.0040522,             0.76532,             0.75916,             0.81284,             0.60823,            0.026623,            0.018079,            0.019571,            0.008539,            0.008539,            0.008539
                 134,            0.020376,            0.016389,           0.0048781,             0.80672,              0.7304,             0.80837,             0.60149,            0.026124,            0.017154,            0.021199,           0.0085181,           0.0085181,           0.0085181
                 135,             0.02088,            0.016656,            0.003816,             0.78895,             0.74117,             0.81028,             0.59998,            0.026297,            0.017393,             0.01931,           0.0084971,           0.0084971,           0.0084971
                 136,            0.020233,            0.017098,           0.0044587,             0.79674,             0.74126,             0.79394,             0.58744,             0.02629,            0.017585,             0.02082,           0.0084759,           0.0084759,           0.0084759
                 137,            0.019569,            0.015796,           0.0037868,             0.76958,             0.74312,             0.78448,             0.58533,            0.026023,            0.018098,            0.022795,           0.0084546,           0.0084546,           0.0084546
                 138,            0.020446,            0.016149,           0.0038508,             0.78121,             0.73191,             0.79191,              0.5865,            0.026516,            0.017956,            0.022053,           0.0084333,           0.0084333,           0.0084333
                 139,            0.021221,            0.017137,           0.0042431,             0.76755,             0.73596,             0.78914,             0.58125,            0.026665,             0.01834,             0.02087,           0.0084118,           0.0084118,           0.0084118
                 140,            0.019808,            0.016819,           0.0044889,             0.78277,             0.76822,             0.81488,             0.60863,            0.026143,            0.017797,            0.019465,           0.0083901,           0.0083901,           0.0083901
                 141,            0.019873,            0.015013,           0.0043045,             0.77655,             0.72781,             0.78717,             0.58047,            0.026377,            0.017592,            0.025031,           0.0083684,           0.0083684,           0.0083684
                 142,            0.021036,            0.016227,           0.0040724,              0.7714,             0.76304,             0.79807,             0.58639,            0.026565,            0.018672,            0.020446,           0.0083466,           0.0083466,           0.0083466
                 143,            0.019952,            0.016959,           0.0038179,              0.8076,             0.74369,             0.81141,             0.60461,            0.026003,            0.017778,            0.020221,           0.0083246,           0.0083246,           0.0083246
                 144,            0.020356,            0.016566,            0.003835,             0.81434,             0.74495,             0.81327,             0.60517,            0.026337,            0.017773,            0.018628,           0.0083025,           0.0083025,           0.0083025
                 145,            0.020626,            0.015841,           0.0041629,             0.76178,             0.78469,             0.80517,             0.59753,             0.02606,             0.01785,            0.018699,           0.0082804,           0.0082804,           0.0082804
                 146,            0.019351,            0.014891,           0.0038684,             0.82195,             0.74994,             0.82501,             0.61457,            0.026284,            0.017546,            0.016677,           0.0082581,           0.0082581,           0.0082581
